GeneMasterName,DiseaseName,PredominantCancerSubtype,Organ,OldDiseaseName,Z_Old_DiseaseName
MSR1,Liver (Benign),Non-Alcoholic Fatty Liver Disease,Liver,Gastric cancer,Nonalcoholic Fatty Liver Disease
MSR1,Ovarian (Benign),Polycystic Ovary Disease,Ovary,Gastric cancer,Polycystic Ovary
MSR1,Prostate Cancer,,Prostate,Gastric cancer,Prostate Cancer
MUTYH-Biallelic,Duodenum Neoplasm,Duodenal Polyps,Duodenum,Duodenal cancer,Duodenum Polyp
MUTYH-Biallelic,Endometrial Cancer,,Uterus,Thyroid cancer,Endometrial Cancer
"MUTYH-Biallelic/Compound Heterozygous
MUTYH-Biallelic/Compound Heterozygous",Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
MUTYH-Biallelic/G396D,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
MUTYH,Breast Cancer,,Breast,Breast cancer,Breast Cancer
MUTYH,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
MUTYH,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
MUTYH,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
MUTYH,Hepatobiliary Cancer,,Liver,Hepatobiliary,Hepatobiliary Cancer
MUTYH,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
MYD88,Lymphoma,CNS,Nodes,Gastric cancer,Lymphoma
MYD88,Plasma Cell Neoplasm,Macroglobulinemia,Blood,Gastric cancer,Macroglobulinemia
NBN,Bladder Cancer,,Urinary Bladder,Bladder cancer,Bladder Cancer
NBN,Brain Tumor,Medulloblastoma,Brain,Medulloblastoma,Brain Tumor
NBN,Breast Cancer,,Breast,Breast cancer,Breast Cancer
NBN,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
NBN,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
NBN,Hepatobiliary Cancer,Hepatocellular Cancer,Liver,Hepatic Cancer,Hepatocellular Cancer
NBN,Leukemia,ALL,Blood,Leukemia,Leukemia
NBN,Lung Cancer,,Lung,Lung Cancer,Lung Cancer
NBN,Melanoma,,Skin,Melanoma,Melanoma
NBN,Nasopharyngeal Cancer,,Head and neck,Nasopharyngeal Cancer,Nasopharyngeal Cancer
NBN,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
NBN,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
NF1,Brain Tumor,Astrocytoma,Brain,Brain Tumor,Brain Tumor
NF1,Breast Cancer,,Breast,Breast cancer,Breast Cancer
NF1,Skin (Benign),Cafe-Au-Lait Spots,Skin,Cafe-Au-Lait Spots,Cafe-Au-Lait Spots
NF1,GIST,,Small Bowel,Gastrointestinal Stromal Tumor,GIST
NF1,Eye (Benign),Lisch nodule (Iris Hamartoma),Eye,Optic pathway gliomas,Iris Hamartoma
NF1,Developmental,Intellectual Disability,CNS,Autism,Learning Dysability
SRGAP1,Endocrine Abnormalities,,Endocrine,Intracardiac Myxoma,Endocrine Abnormalities
SRGAP1,Skin (Benign),Nevi,Skin,Cafe-Au-Lait Spots,Nevi
MUTYH-Biallelic,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
MUTYH-Biallelic,Bone (Benign),Jaw Lesions,Bone,Jaw-bone cyst,Jaw Lesions
MUTYH-Biallelic,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
MUTYH-Biallelic,Skin Cancer (Non-Melanoma),,Skin,Thyroid cancer,Skin
MUTYH-Biallelic,Skin (Benign),Pilomatrixoma,Skin,Pilomatrixoma,Skin (Benign)
MUTYH-Biallelic,Small Intestine Cancer,,Small Bowel,Small Intestine,Small Intestine Cancer
MUTYH-Biallelic,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
NF1,Lung Cancer,,Lung,Lung cancer,Lung Cancer
NF1,Sarcoma,Malignant Peripheral Nerve Sheath Tumor,Soft Tissue,Malignant peripheral nerve sheath tumor,Malignant Peripheral Nerve Sheath Tumor
NF1,Melanoma,,Skin,Melanoma,Melanoma
NF1,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
NF1,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Pheochromocytoma,Neuroendocrine
NF1,Neurofibroma,,Nerve,Neurofibroma,Neurofibromas
NF1,Brain Tumor,Optic Glioma,Eye,Optic pathway gliomas,Optic pathway gliomas
NF1,Ovarian Cancer,,Ovary,Breast cancer,Ovarian Cancer
NF1,Cardiovascular (Benign),Pulmonary Stenosis,Heart,Ventricular Septal Defect,Pulmonary Stenosis
NF1,Sarcoma,Rhabdomyosarcoma,Soft tissue,Sarcoma,Sarcoma
NF1,Skin (Benign),Skin Freckling -Axillary and Inguinal,Skin,Cafe-Au-Lait Spots,Skin Freckling
NF2,Brain Tumor,Glioblastoma Multiforme,Brain,Brain Tumor,Brain Tumor
NF2,Brain Tumor,Meningioma,Brain,Meningioma,Brain Tumor
NTHL1,Pancreatic Neoplasm,Periampullary Adenoma,Pancreas,Periampullary adenoma,Pancreatic Neoplasm
PALB2,Breast Cancer,,Breast,Breast cancer,Breast Cancer
PALB2,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
PALB2,Endometrial Cancer,,Uterus,Uterine Carcinoma,Endometrial Cancer
PALB2,Lipoma,,Lipid,Subcutaneous Lipomatosis,Lipoma
PALB2,Melanoma,,Skin,Melanoma,Melanoma
PALB2,Peripheral Nervous System Cancer,Neuroblastoma,PNS,Neuroblastoma,Neuroblastoma
PALB2,Ovarian Cancer,,Ovary,Ovarian Cancer,Ovarian Cancer
PALB2,Pancreatic Cancer,,Pancreas,Pancreatic Cancer,Pancreatic Cancer
PALB2,Ovarian Cancer,,Ovary,Peritoneal Cancer,Primary Peritoneal Cancer
PALB2,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
PALB2,Gastrointestinal (Benign),Tracheoesophageal Fistula ,Mediastinum,Tracheoesophageal fistula ,Tracheoesophageal Fistula 
PALB2,Wilms Tumor,Nephroblastoma,Kidney,Breast cancer,Wilms Tumor
PARK2,Lung Cancer,,Lung,Lung,Lung Cancer
PARK2,CNS (Benign),Parkinsons,CNS,"Parkinson disease, juvenile, type 2",Parkinsons
PDGFRA,GIST,,GI,Gastrointestinal Stromal Tumor,GIST
PDGFRA,Hypereosinophilic Syndrome,,Blood,Hypereosinophilic syndrome,Hypereosinophilic Syndrome
PDGFRA,Leukemia,Chronic Eosinophilic Leukemia,Blood,Eosinophilic leukemia,Leukemia
PHOX2B,CNS (Benign),Central Hypoventilation,CNS,Central hypoventilation,Central Hypoventilation
PHOX2B,Gastrointestinal (Benign),Hirschsprung Disease,Colorectal,Hirschsprung disease,Hirschsprung Disease
PHOX2B,Peripheral Nervous System Cancer,Neuroblastoma,PNS,Neuroblastoma,Neuroblastoma
PIK3CA,Breast Cancer,,Breast,Breast cancer,Breast Cancer
PIK3CA,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
PMS2,Adrenal Cortical Carcinoma,,Adrenal,Adrenocortical carcinoma,Adrenal Cortical Carcinoma
PMS2,Hair (Benign),Alopecia Areata,Hair,Alopecia areata,Alopecia Areata
PMS2,Bladder Cancer,,Urinary Bladder,Urinary Bladder,Bladder Cancer
PMS2,Brain Tumor,Glioblastoma Multiforme,Brain,Brain Tumor,Brain Tumor
PMS2,Breast Cancer,,Breast,Breast cancer,Breast Cancer
PMS2,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
PMS2,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
PMS2,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
PMS2,Hepatobiliary Cancer,,Liver,Hepatobiliary,Hepatobiliary Cancer
PMS2,Kidney Cancer,Renal Pelvis,Kidney,Kidney,Kidney Cancer
PMS2,Lymphoma,,Nodes,Lymphoma,Lymphoma
PMS2,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
PMS2,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
PMS2,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
PMS2,Sebaceous Adenoma,,Skin,Sebaceous adenoma,Sebaceous Adenoma
PMS2,Sebaceous Cancer,,Skin,Sebaceous carcinoma,Sebaceous Cancer
PMS2,Skin (Benign),Keratoacanthoma,Skin,Keratoacanthoma,Skin (Benign)
PMS2,Small Intestine Cancer,,Small Bowel,Small Instestine,Small Intestine Cancer
PMS2,Upper Urinary Tract Cancer,,Upper Urinary Tract,Ureter,Upper Urinary Tract Cancer
PMS2-Biallelic,Brain Tumor,,Brain,Brain Tumor,Brain Tumor
PMS2-Biallelic,Colorectal Neoplasia,,Colorectal,Upper Urinary Tract,Colorectal Polyps
PMS2-Biallelic,Small Intestine Cancer,,Small Bowel,Upper Urinary Tract,Gastrointestinal Carcinoma
PMS2-Biallelic,Lymphoma,,Nodes,Lymphoma,Lymphoma
PMS2-Biallelic,Neurofibroma,,,Upper Urinary Tract,Neurofibromas
PMS2-Biallelic,Sarcoma,Rhabdomyosarcoma,Soft Tissue,Upper Urinary Tract,Rhabdomyosarcoma
PMS2-Biallelic,Skin Cancer (Non-Melanoma),,Skin,Upper Urinary Tract,Skin Tumor
PMS2P1,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Bile duct,Hepatobiliary Cancer
POLD1,Brain Tumor,Glioblastoma Multiforme,Brain,Brain Tumor,Brain Tumor
POLD1,Breast Cancer,,Breast,Breast cancer,Breast Cancer
POLD1,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
POLD1,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
POLD1,MDPL syndrome,"Lipodystrophy, Deafness, Mandibular Hypoplasia",,Mandibular hypoplasia,MDPL syndrome
POLD1,Ovarian Cancer,,Ovary,Endometrial cancer,Ovarian Cancer
POLD1,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
POLD1,Colorectal Neoplasia,Adenomatous Polyps,Colorectal,Adenomatous polyp,Polyposis
POLD1,Small Intestine Cancer,,Small Bowel,Brain Tumor,Small Intestine Cance
POLE,Brain Tumor,Glioblastoma Multiforme,Brain,Brain Tumor,Brain Tumor
POLE,Breast Cancer,,Breast,Breast cancer,Breast Cancer
POLE,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
POLE,Colorectal Neoplasia,Adenomatous Polyps,Colorectal,Adenomatous polyp,Colorectal Polyp
POLE,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
POLE,Myopathy,Nemaline Myopathy ,Muscle,Nemaline myopathy ,Myopathy
POLE,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
POLE,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
POLE,Small Intestine Cancer,,Small Bowel,Brain Tumor,Small Intestine Cance
PRKAR1A,Dysmorphic Feature,Acrodysostosis,Bone,Acrodysostosis 1,Acrodysostosis
PRKAR1A,Adrenal Cortical Carcinoma,,Adrenal,Adrenocortical carcinoma,Adrenal Cortical Carcinoma
PRKAR1A,Adrenal Cortical (Benign),Pigmented Nodular Adrenocortical Disease,Adrenal,Pigmented nodular adrenocortical disease,Adrenocortical Disease
PRKAR1A,Bone Neoplasm,Osteochondromyxoma,Bone,Osteochondromyxoma,Bone Neoplasm
PRKAR1A,Cardiovascular Neoplasm,Cardiac Myxoma,Heart,Intracardiac Myxoma,Intracardiac Myxoma
PRSS1,Pancreas (Benign),Pancreatitis,Pancreas,Gastric cancer,Pancreatitis
PRSS1,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
PTCH1,Brain Tumor,Medulloblastoma,Brain,Brain Tumor,Brain Tumor
PTCH1,Breast Cancer,,Breast,Breast cancer,Breast Cancer
PTCH1,Eye (Benign),Coloboma,Eye,Coloboma,Coloboma
PTCH1,Colorectal Cancer,,Colorectal,Colon cancer,Colorectal Cancer
PTCH1,CNS (Benign),Holoprosencephaly,Brain,Holoprosencephaly,Holoprosencephaly
PTCH1,Bone Neoplasm,Keratocystic Odontogenic Tumor,Bone,Keratocystic odontogenic tumor,Jaw Keratocyst
PTCH1,Lymphomesentric Cyst,,,Keratocystic odontogenic tumor,Lymphomesentric Cyst
PTCH1,Eye (Benign),Cataract,Eye,Keratocystic odontogenic tumor,Ocular Anomalys
PTCH1,Ovarian (Benign),,Ovary,Keratocystic odontogenic tumor,Ovarian Neoplasm
PTCH1,Skin (Benign),Palmoplantar Pits,Skin,Keratocystic odontogenic tumor,Palmar/Plantar pits
PTCH1,Lung (Benign),Pleural Cyst,Lung,Keratocystic odontogenic tumor,Plural Cyst
PTCH1,Bone (Benign),Vertebral Defects,Bone,Keratocystic odontogenic tumor,Skeletal Anomalys
PTCH1,Skin (Benign),Nevi,Skin,Skin (Benign),Skin (Benign)
PTCH1,Skin Cancer (Non-Melanoma),Basal Cell Carcinoma,Skin,Skin Cancer,Skin Cancer (Non-Melanoma)
PTEN,Psychiatric,Autism,CNS,Autism spectrum disorder,Autism
PTEN,Brain Tumor,,Brain,Brain Tumor,Brain Tumor
PTEN,Brain Tumor,Cerebellar Gangliocytoma,Brain,Lhermitte-Duclos disease,Brain Tumor
PTEN,Breast (Benign),"Virginal hyperplasia
- Fibrocystic breast disease
- Breast fibroadenomas",Breast,Fibrocystic breast disease,Breast (Benign)
PTEN,Breast Cancer,,Breast,Breast cancer,Breast Cancer
PTEN,CNS (Benign),Cerebrovascular Malformations,Brain,Cerebrovascular malformations,Cerebrovascular Malformations
PTEN,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
PTEN,Endometrial Cancer,,Uterus,Uterine fibroids,Endometrial
PTEN,Facial Papules,,Skin,Facial papules,Facial Papules
PTEN,Gastric Cancer,,Gastric,Colorectal cancer,Gastric Cancer
PTEN,GI Neoplasm,Hamartomatous Polyps,GI,GI hamartoma,GI Hamartoma
PTEN,Head And Neck Cancer,Squamous Cell Carcinoma,Skin,Head and neck squamous cell carcinomas,Head And Neck Cancer
PTEN,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney,Kidney Cancer
PTEN,Lipoma,,Lipid,Lipoma,Lipoma
PTEN,Lung Cancer,,Lung,Lung cancer,Lung Cancer
PTEN,Dysmorphic Feature,Macrocephaly,Head and neck,Macrocephaly,Macrocephaly
PTEN,Melanoma,,Skin,Melanoma,Melanoma
PTEN,Oropharynx (Benign),Oral Mucosal Papillomatosis,Oropharynx,Oral mucosal papillomatosis,Oral Mucosal Papillomatosis
PTEN,Ovarian Cancer,,Ovary,Breast cancer,Ovarian Cancer
PTEN,Skin (Benign),"Palmoplantar Keratoses - Multiple facial papules
- Acral keratoses
- Multiple skin tags
- Facial trichilemmomas
- Subcutaneous lipomas",Skin,Palmoplantar keratoses,Palmoplantar Keratoses
PTEN,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
PTEN,Skin (Benign),Trichilemmoma,Skin,Trichilemmoma,Skin (Benign)
PTEN,Skin (Benign),Macular Pigmentation Of Glans Penis,Genitals,Pigmentation of glans penis,Skin (Benign)
PTEN,Skin (Benign),Acral Keratoses,Skin,Skin (Benign),Skin (Benign)
PTEN,Skin Cancer (Non-Melanoma),Squamous Cell Carcinoma,Skin,Squamous cell carcinoma,Squamous Cell Carcinoma
PTEN,Thyroid (Benign),,Thyroid,Benign thyroid disease,Thyroid (Benign)
PTEN,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
PTEN,Uterus (Benign),Uterine Fibroids,Uterus,Uterine fibroids,Uterine Corpus (Benign)
RAD50,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RAD50,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RAD50,Ovarian (Benign),Polycystic Ovary Disease,Ovary,Polycystic ovary disease,Polycystic Ovary Disease
RAD50,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
RAD51C,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RAD51C,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
RAD51C,Gastric Cancer,,Gastric,Head and neck squamous cell carcinomas,Gastric Cancer
RAD51C,Head And Neck Cancer,Squamous Cell Carcinoma,Skin,Head and neck squamous cell carcinomas,Head And Neck Cancer
RAD51C,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RAD51C,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
RAD51C,Gastrointestinal (Benign),Tracheoesophageal Fistula ,Mediastinum,Tracheoesophageal fistula ,Tracheoesophageal Fistula 
RAD51D,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RAD51D,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RAD51D,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
RB1,Bladder Cancer,,Urinary Bladder,Bladder cancer,Bladder Cancer
RB1,Brain Tumor,Pineoblastoma,Brain,Brain Tumor,Brain Tumor
RB1,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RB1,Head And Neck Cancer,,Head and neck,Head and Neck Cancer,Head And Neck Cancer
RB1,Lung Cancer,,Lung,Lung cancer,Lung Cancer
RB1,Melanoma,,Skin,Melanoma,Melanoma
RB1,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RB1,Retinoblastoma,Retinoblastoma,Eye,Retinoblastoma,Retinoblastoma
RB1,Sarcoma,Soft Tissue Sarcoma,Soft Tissue,Soft Tissue Sarcoma,Sarcoma
RB1,Sarcoma,Adamantinoma,Bone,Adamantinoma of long bones,Sarcoma (Bone)
RB1,Sarcoma,Osteosarcoma,Bone,Osteosarcoma,Sarcoma (Bone)
RECQL,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RECQL,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RET,CNS (Benign),Central Hypoventilation,CNS,Central hypoventilation,Central Hypoventilation
RET,Gastrointestinal (Benign),Hirschsprung Disease,Colorectal,Hirschsprung disease,Hirschsprung Disease
RET,Lung Cancer,,Lung,Lung cancer,Lung Cancer
RET,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
RET,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
RET,Thyroid Cancer,Medullary Thyroid Cancer,Thyroid,Thyroid cancer,Thyroid Cancer
RINT1,Breast Cancer,,Breast,Breast cancer,Breast Cancer
RINT1,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
RPS20,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
RUNX1,Leukemia,AML,Blood,Leukemia,Leukemia
RUNX1,Blood (Benign),Platelet disorder,Blood,Familial platelet disorder,Platelet disorder
RUNX1,Bone (Benign),Rheumatoid Arthritis,Bone,Rheumatoid arthritis.,Rheumatoid Arthritis
RUNX1,Blood (Benign),Systemic Mastocytosis,Blood,Systemic mastocytosis,Systemic Mastocytosis
SDHA,GIST,,Small Bowel,Gastrointestinal Stromal Tumor,GIST
SDHA,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
SDHA,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
SDHAF2,Neuroendocrine,Neural crest tumor,Neuroendocrine,Neural crest tumor,Neoroendocrine
SDHAF2,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
SDHAF2,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
SDHB,Adrenal Cortical (Benign),Adrenal Medulla Hyperplasia,Adrenal,Bilateral Adrenal Medullary Hyperplasia,Adrenal Medulla Hyperplasia
SDHB,Breast Cancer,,Breast,Breast cancer,Breast Cancer
SDHB,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
SDHB,GIST,,Small Bowel,Gastrointestinal Stromal Tumor,GIST
SDHB,Kidney Cancer,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma,Kidney Cancer
SDHB,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
SDHB,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
SDHB,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
SDHC,GIST,,Small Bowel,Gastrointestinal Stromal Tumor,GIST
SDHC,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney,Kidney Cancer
SDHC,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
SDHC,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
SDHD,Breast Cancer,,Breast,Breast cancer,Breast Cancer
SDHD,GIST,,Small Bowel,Gastrointestinal Stromal Tumor,GIST
SDHD,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney,Kidney Cancer
SDHD,Skin Cancer (Non-Melanoma),Merkel Cell Carcinoma,Skin,Merkel Cell Carcinoma,Merkel Cell Carcinoma
SDHD,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
SDHD,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
SDHD,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
SLX4,Breast Cancer,,Breast,Breast cancer,Breast Cancer
SLX4,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
SMAD4,Blood Vessel (Benign),Aortic Dilation,Blood Vessel,Aortic dilation,Aortic Dilation
SMAD4,Breast Cancer,,Breast,Breast cancer,Breast Cancer
SMAD4,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
SMAD4,Duodenum Cancer,,Duodenum,Gastric cancer,Duodenal Cancer
BRCA2,Brain Tumor,Glioma,Brain,Brain Tumor,Brain Tumor
HOXB13,Brain Tumor,Ependymoma,Brain,Spinal cord ependymoma,Brain Tumor
APC,Adrenal Neoplasm,Adrenal Adenoma,Adrenal,Osteoma,Adrenal Mass
VHL,Testicular Neoplasm,Epididymal Cystadenomas,Testes,Paraganglioma,epididymal cystadenomas
VHL,Neuroendocrine,Neuroendocrine tumors,Neuroendocrine,Paraganglioma,Neuroendocrine
VHL,Pancreas (Benign),Pancreatic Cysts,Pancreas,Paraganglioma,Pancreatic Tumors
VHL,Kidney Neoplasm,Renal Angioma,Kidney,Kidney,Kidney Cancer
SUFU,Bone (Benign),Vertebral Defects,Bone,Keratocystic odontogenic tumor,Skeletal Anomalys
SMAD4,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
SMAD4,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Cholangiocarcinoma,Hepatobiliary Cancer
SMAD4,Colorectal Neoplasia,Juvenile Polyps,Colorectal,Juvenile polyps,Juvenile Polyps
SMAD4,Lung (Benign),Laryngotracheal Stenosis,Lung,Laryngotracheal Stenosis,Laryngotracheal Stenosis
SMAD4,Psychiatric,Obsessive-Compulsive Disorder,CNS,Obsessive-Compulsive Disorder,Obsessive-Compulsive Disorder
SMAD4,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
SMAD4,Bone (Benign),Prognathism,Bone,Prognathism,Prognathism
SMAD4,Blood Vessel (Benign),Pulmonary Arterial Hypertension,Blood Vessel,Pulmonary Arterial Hypertension,Pulmonary Arterial Hypertension
SMAD4,Dysmorphic Feature,Short Stature,Bone,Short stature,Short Stature
SMAD4,Small Intestine Cancer,,Small Bowel,Small Instestine,Small Intestine Cancer
SMARCA4,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
SMARCA4,Developmental,Intellectual Disability,CNS,Intellectual disability,Intellectual Disability
SMARCA4,Lung Cancer,,Lung,Lung cancer,Lung Cancer
SMARCA4,Ovarian Cancer,Small cell carcinoma of the ovary-hypercalcemic type (SCCOHT),Ovary,Ovarian cancer,Ovarian Cancer
SMARCA4,Sarcoma,Thoracic Sarcomas,Soft Tissue,Thoracic sarcomas,Sarcoma
SMARCA4,Rhabdoid Tumour,,Kidney,Rhabdoid,Sarcoma
SMARCB1,Developmental,Intellectual Disability,CNS,Intellectual disability,Intellectual Disability
SMARCB1,Peripheral Nervous System Neoplasm,Schwannoma,PNS,Schwannomatosis,Peripheral Nervous System Neoplasm
SMARCB1,Rhabdoid Tumour,,Kidney,Rhabdoid,Sarcoma
SMARCE1,Brain Tumor,Meningioma,Brain,Meningioma,Brain Tumor
STK11,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Bile Duct cancer,Bile Duct Cancer
STK11,Breast Cancer,,Breast,Breast cancer,Breast Cancer
STK11,Cervical Cancer,Cervical Adenoma Malignum,Cervix,Cervical cancer,Cervical Cancer
STK11,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
STK11,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
STK11,Gastric Cancer,,Gastric,Gastric cancer,Gastric Cancer
STK11,GI Neoplasm,Hamartomatous Polyps,GI,Gastrointestinal hamartomatous polyps,GI Neoplasm
STK11,Kidney Cancer,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma,Kidney Cancer
STK11,Lung Cancer,,Lung,Lung cancer,Lung Cancer
STK11,Melanoma,,Skin,Melanoma,Melanoma
STK11,Oropharynx (Benign),Orofacial Cleft,Oropharynx,Orofacial clefting,Orofacial Cleft
STK11,Ovarian Neoplasm,Sex Cord Tumor,Ovary,Ovarian cancer,Ovarian (Benign)
STK11,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
STK11,Skin (Benign),Perioral Freckling,Skin,Perioral freckling,Skin (Benign)
STK11,Small Intestine Cancer,,Small Bowel,Small Instestine,Small Intestine Cancer
STK11,Testicular Neoplasm,Sertoli Cell Tumor,Testes,Testicular Tumor,Testicular Neoplasm
STK11,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
SUFU,Brain Tumor,Meningioma,Brain,Brain Tumor,Brain Tumor
SUFU,Brain Tumor,Medulloblastoma,Brain,Brain Tumor,Brain Tumor
SUFU,Bone Neoplasm,Keratocystic Odontogenic Tumor,Bone,Keratocystic odontogenic tumor,Jaw Keratocyst
SUFU,Lymphomesentric Cyst,,,Keratocystic odontogenic tumor,Lymphomesentric Cyst
SUFU,Eye (Benign),Cataract,Eye,Keratocystic odontogenic tumor,Ocular Anomalys
SUFU,Ovarian (Benign),,Ovary,Keratocystic odontogenic tumor,Ovarian Neoplasm
SUFU,Skin (Benign),Palmoplantar Pits,Skin,Keratocystic odontogenic tumor,Palmar/Plantar pits
SUFU,Lung (Benign),Pleural Cyst,Lung,Keratocystic odontogenic tumor,Plural Cyst
SUFU,Bone (Benign),Bifid Rib,Bone,Keratocystic odontogenic tumor,Skeletal Anomalys
SUFU,Skin (Benign),Nevi,Skin,Nevus,Skin (Benign)
SUFU,Skin Cancer (Non-Melanoma),Basal Cell Carcinoma,Skin,Skin Cancer,Skin Cancer (Non-Melanoma)
TERC,Blood (Benign),"Aplastic Anemia, bone marrow failure",Blood,Aplastic anemia,Aplastic Anemia
TERC,Skin (Benign),"Abnormal skin pigmentation, nail dystrophy",Skin,Dyskeratosis congenita,Dyskeratosis Congenita
TERC,Leukemia,AML,Blood,Leukemia,Leukemia
TP53,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
